,ASIANPAINT.NS,BAJAJ-AUTO.NS,HCLTECH.NS,INFY.NS,TCS.NS,TITAN.NS
2022-08-25,3505.26227931948,3264.4050141948487,1355.2562670028415,1981.7306481599348,3794.7922949546432,2705.791654877891
2022-08-26,3503.239149860354,3258.790223549758,1362.317531571236,1974.3376056059394,3789.5778941748904,2711.0874083386307
2022-08-27,3498.41944175573,3265.0601054281988,1361.4302797316136,1981.5901593470614,3783.9706225254404,2709.380145596323
2022-08-28,3507.900578572832,3267.206569498959,1356.8337690916214,1982.84229069865,3779.52955128322,2700.52044957203
2022-08-29,3500.7109070531405,3271.818682162858,1360.672979968717,1987.7247760796567,3779.439763725618,2705.1721479871812
2022-08-30,3490.3973473413075,3275.3046251688347,1362.3873609070965,1988.8511239287188,3772.6753947447155,2690.9147614985186
2022-08-31,3477.4790538213506,3286.8213243922955,1364.1614946782208,1989.2404659824988,3774.6287383148438,2695.0296035713436
2022-09-01,3479.5446663883013,3285.3788982526758,1364.7652220929674,1987.6476829706942,3780.918752687975,2699.5356889182963
2022-09-02,3485.8799279318746,3290.6121344660774,1366.0918920755057,1999.2997086389125,3776.275228152863,2700.155797926563
2022-09-03,3505.8841048700806,3292.9580344691008,1370.474351114562,2000.034886629545,3781.983900222328,2702.6288693303404
2022-09-04,3518.935462342533,3278.172705468639,1369.6263529370042,1994.0578464107741,3784.2547192059733,2695.7259051734313
2022-09-05,3533.8819035827787,3256.070104968915,1365.4172564195967,1990.5800706029736,3791.760491230393,2683.101291926386
2022-09-06,3524.341873445418,3251.2869508060244,1361.416215596822,1994.5487915681456,3795.770204640043,2688.3208846677308
2022-09-07,3517.29664860259,3244.8812255603943,1359.9157600337048,1992.2797166163923,3801.157160668744,2667.8909697780573
2022-09-08,3524.3304188213724,3248.0005763433305,1354.6934434237087,1986.5808407012169,3796.691720755762,2662.1525311053692
2022-09-09,3542.479737220984,3246.9465424507434,1351.2294586188607,1981.8027712376359,3778.8779608390187,2666.1384961629196
2022-09-10,3525.397401305502,3230.9008494157997,1352.6006386449299,1977.1017564500355,3774.056238241615,2668.286447091437
2022-09-11,3539.929854969602,3225.618324949531,1348.636148272175,1987.6001233547745,3785.0227868709344,2689.66697095431
2022-09-12,3545.059655939458,3207.7739345576692,1347.3596928165746,1986.7991322429468,3775.5346325020446,2694.0121290659063
2022-09-13,3548.6363647477474,3211.126660235634,1348.6348362524411,1989.7396525235904,3777.8380986435004,2696.005248496318
2022-09-14,3545.640184126792,3212.4442852768143,1346.6791253382821,1985.6138449510595,3771.236537610257,2687.959219309952
2022-09-15,3548.376330737831,3211.0564753421486,1353.3171409997224,1978.9317585962606,3776.026366898911,2692.3419118284423
2022-09-16,3553.270664511257,3215.930210960299,1349.162638244415,1984.6327542071303,3785.863567811876,2668.8727966058423
2022-09-17,3545.901429093176,3233.9908320007216,1348.3564585679749,1987.4831142854914,3785.291865727503,2672.3435297398764
2022-09-18,3540.4146301288492,3228.0339665712577,1347.5513529254727,1983.9541346944873,3788.370015420056,2666.5196989308242
2022-09-19,3546.714377341945,3220.723433625237,1343.9186804458527,1983.8505938200483,3801.262716468597,2666.141350963742
2022-09-20,3546.5120099361347,3210.5206833952698,1342.6618788555866,1998.3088615660502,3794.8546183653816,2654.9853684660957
2022-09-21,3542.95027504771,3213.519983020369,1342.6667679171264,1999.560891007874,3799.773730064456,2647.879737889521
2022-09-22,3548.7009485142516,3212.380805426171,1343.1904477194757,1997.5258914893602,3797.5673271612795,2671.5355147252662
2022-09-23,3540.4519443361096,3209.8128539888035,1347.0421827626863,2006.7511866257141,3795.096664292515,2664.8518952328363
2022-09-24,3539.581174533999,3226.0606057352175,1340.9379485574123,2009.9772701567686,3794.9384297926654,2663.4387219638766
2022-09-25,3524.8677548899113,3234.243347815026,1341.3008487691673,2019.0432903876322,3795.152209417722,2669.7234220330297
2022-09-26,3534.274589032353,3235.10886397597,1345.1441360827073,2019.660732718472,3787.658888195765,2676.538001545615
2022-09-27,3523.3473397203875,3224.9453711821425,1350.2667052499241,2024.740845599401,3781.2129317718927,2686.59653781299
2022-09-28,3527.9963683500987,3227.463861426871,1353.4769243318212,2025.96870091452,3770.0584304073395,2685.4352070653663
2022-09-29,3523.4970753371176,3230.241473479996,1353.7006802976744,2029.6676294380159,3764.7042409391825,2702.9224007186667
2022-09-30,3515.017336229944,3228.193024778535,1359.7840432626133,2026.8736518080718,3773.0500718967137,2692.6524121892194
2022-10-01,3511.0738939373964,3230.692858697141,1360.280889041908,2022.6214376206735,3788.57484950304,2690.011557905941
2022-10-02,3518.8925897791523,3244.063686990589,1363.856972851836,2015.7653770178833,3790.8694196098777,2673.434259609137
2022-10-03,3514.9633158953015,3238.06451081543,1356.8028111428187,2028.642133852173,3788.9504955180905,2680.305171673978
2022-10-04,3512.2731449684106,3233.445397302474,1350.7505593637457,2027.011617280111,3787.136038649137,2668.373645704102
2022-10-05,3509.5901517705206,3238.102342987572,1353.4047496925903,2019.7965998083514,3790.3872335455985,2672.524206415109
2022-10-06,3498.875128458384,3244.9706159948655,1354.6614250017728,2023.073123436033,3795.6470781947246,2681.588973249114
2022-10-07,3503.371147624411,3238.046106237404,1353.314980819767,2029.461761450678,3801.5518363367883,2682.080258337262
2022-10-08,3493.331420587396,3238.8770805818276,1352.216506398094,2027.7917189110663,3795.076976786708,2668.883549609936
2022-10-09,3500.973713698455,3250.62170633553,1348.853806488507,2028.4607219210993,3794.0442179743172,2676.449842395844
2022-10-10,3481.928902102581,3247.723477052602,1348.2912456053411,2030.528751898514,3797.0796255193513,2687.3055181851087
2022-10-11,3492.156729805078,3236.1912163256825,1347.8194393110339,2030.8730710875438,3811.331862647619,2697.8558172165967
2022-10-12,3485.1231515465997,3233.984457233136,1341.3624951290967,2035.1258648744824,3807.911274098415,2685.709785090742
2022-10-13,3482.5858293144215,3234.1353326238414,1341.176592335639,2039.6315955041741,3799.1974624625864,2682.4052738159367
2022-10-14,3478.789107052161,3231.1612589069373,1333.5511004208943,2027.9149224886241,3805.614267595348,2679.9470958712827
2022-10-15,3470.5223057182134,3238.9650445619145,1330.4713778339228,2032.1274250091112,3810.630636506342,2694.562126541583
2022-10-16,3471.917325842011,3248.7589182155107,1326.1184953526893,2039.3562498406548,3815.017677508387,2688.345462894118
2022-10-17,3492.6011616817123,3245.0939516341514,1321.3976754957544,2046.9468516705244,3808.289578284869,2685.170016381323
2022-10-18,3495.1411517930055,3235.6511201103413,1324.7877501025655,2049.3193919425858,3811.9671524777796,2682.032406095762
2022-10-19,3496.509654125321,3236.5027846807634,1328.7489734910905,2046.7333725882265,3804.996996460874,2680.940271526658
2022-10-20,3487.1171205101905,3246.3256909786,1336.4333448946957,2047.6617678105388,3807.9458088359106,2686.8947691888693
2022-10-21,3498.346954526232,3246.2402567511053,1341.1927721275326,2052.2083757786486,3808.0022580750847,2694.078108556412
2022-10-22,3499.509161563971,3250.360980908446,1340.622568964509,2055.1466446411996,3815.505995584465,2693.547245055728
2022-10-23,3507.2004389325716,3257.1169251948195,1339.8840029258974,2055.172082395363,3825.2739290826285,2701.6552255859133
2022-10-24,3518.464234530698,3260.835772778547,1342.5177639689118,2061.3933027822955,3826.0615314929646,2699.6825657292748
2022-10-25,3519.477246742971,3287.546360248462,1347.524698129719,2064.5643494374076,3815.398128801121,2702.4830838485345
2022-10-26,3514.267227619274,3283.0832409893774,1348.4509990294741,2063.8244608766445,3824.047657874185,2711.6137845612984
2022-10-27,3537.4563629404415,3285.8296452825466,1348.027341042771,2063.342968706366,3839.468858050403,2716.088875063402
2022-10-28,3535.105655200633,3282.560521364365,1342.8380449750625,2064.1755619417086,3826.5024370616943,2722.4087618019157
2022-10-29,3526.146867658891,3273.3368394343715,1339.4791268903218,2067.5032789957104,3813.8434635590047,2736.4728259159447
2022-10-30,3526.811269708743,3267.680774746609,1340.5433969086903,2062.447776988404,3807.8769280473607,2741.3825028330803
2022-10-31,3516.187947217596,3256.1432496309976,1336.5478911693178,2061.7075546473966,3803.7879368076074,2747.5338444449712
2022-11-01,3509.5614707377654,3253.924004382216,1337.693542474119,2059.800076200215,3803.6168395738728,2739.7408531970295
2022-11-02,3486.5486786571514,3246.6116675763,1336.5079413813842,2053.176314943981,3803.7896885270675,2732.4894947075295
2022-11-03,3473.666946970437,3264.048863785416,1334.1490345100651,2060.6608048716707,3808.9116744109424,2734.809758208058
2022-11-04,3483.7042390939737,3268.3340206649364,1331.52971455923,2059.5787264952514,3806.243787720539,2731.117983593738
2022-11-05,3482.7133880357046,3266.2788581204695,1326.268889556592,2069.3396725619145,3811.4788146495885,2725.5623894349524
2022-11-06,3486.473320421586,3279.175253785277,1323.21904018122,2056.1217127778623,3800.7967574416193,2710.487311241304
2022-11-07,3484.1232495131526,3290.067472616343,1324.6186226762863,2055.1987660484624,3811.114890301013,2721.0989338434238
2022-11-08,3491.444690459061,3278.725278992202,1330.5708605381756,2041.702724123997,3803.3309893308992,2712.0165870965993
2022-11-09,3493.1531993570725,3272.586941058166,1336.1284517464428,2039.19254162568,3798.2927699902743,2713.3880142009184
2022-11-10,3503.670736443898,3283.7324839962107,1336.4008267898137,2035.7250807649111,3797.6228540849525,2734.4059191693214
2022-11-11,3498.4363026241167,3280.5824745595573,1325.727656426853,2029.591907513034,3794.886793836352,2718.8497759256684
2022-11-12,3482.6516455693986,3280.7770511412164,1323.4770481374233,2028.7470907022205,3769.4600467086625,2710.199590853408
2022-11-13,3472.9228653280297,3278.8661052040384,1324.7297804867892,2022.9058145385893,3781.6141368984363,2705.0612088257453
2022-11-14,3478.057686372621,3291.2823679038493,1323.6705976061,2019.9788838752618,3780.2179309382527,2705.560449824555
2022-11-15,3478.8151199735985,3291.572267626708,1329.3742963499828,2025.038724585606,3771.9502073332574,2711.805226812977
2022-11-16,3468.717172164254,3309.2419034245963,1327.2474460727753,2029.011628899422,3760.6150255114853,2698.9814122443054
2022-11-17,3469.4645238073585,3305.0135724424317,1318.8046067708697,2027.96202299239,3757.5876641679124,2709.9409933572306
2022-11-18,3466.2960033941295,3307.002344182748,1321.4106144765883,2029.609155050722,3758.2257610147644,2724.25550870164
2022-11-19,3466.2724748076243,3294.1649066671716,1321.1121963122368,2028.1533293060565,3751.433775036375,2723.0590184669963
2022-11-20,3476.6407193188797,3300.7416939138275,1323.7812509551547,2023.4645663440526,3765.2261200946805,2708.95939098081
2022-11-21,3481.825257017129,3304.403742394135,1322.2366120208621,2025.8140451206382,3775.5344721489614,2715.0049807520886
2022-11-22,3475.7267792623197,3303.853195547313,1320.6722680127357,2027.2031410912805,3787.400309250028,2716.6471655538
2022-11-23,3465.292692790441,3309.246018432526,1317.0241426417501,2029.3685761618806,3797.827535428398,2713.232598186466
2022-11-24,3461.9683053717936,3303.4603897783613,1317.5138927504506,2031.4731167359455,3804.706414924206,2714.3236523815694
2022-11-25,3455.792736855651,3299.7786490443555,1321.6891262475433,2034.6846722903472,3796.590736483054,2725.511869340831
2022-11-26,3451.3382890422026,3290.6986690893973,1328.1384151035768,2031.880364062791,3782.260067620955,2727.3844367242173
2022-11-27,3448.634453872431,3292.41900188321,1328.9810319289054,2036.2805086357123,3784.513406934351,2737.5526057672914
2022-11-28,3436.05880321991,3277.3530489627506,1329.8168660814924,2039.8363018965745,3793.163429854633,2741.7530710211113
2022-11-29,3424.1049751705295,3275.749117139534,1333.8169940664734,2047.4021778000024,3791.9486958612083,2737.6579101790617
2022-11-30,3422.490215142467,3284.927529280595,1335.885355259839,2056.464789896037,3793.5210841099056,2731.435423606562
2022-12-01,3417.150932914349,3289.5518219842634,1337.8814910960011,2057.306448783381,3796.112122410562,2733.2471133116387
2022-12-02,3412.404349616731,3278.5547746824986,1332.93905892896,2053.2092751230816,3803.680382654162,2726.210014990823
2022-12-03,3420.639860485174,3291.833697569821,1345.2694519698462,2058.0071145708857,3812.1031923689234,2729.1786782763684
2022-12-04,3420.9213411893807,3301.791554763155,1341.8896590891566,2049.669833029881,3809.3040333875338,2723.7356419974917
2022-12-05,3408.842452404925,3296.5508471829044,1340.8094122116233,2049.641506218842,3796.216488656331,2728.3981463108116
2022-12-06,3427.46573221618,3285.5974212015635,1341.0282382046166,2051.4925711484457,3794.198674949754,2720.4286821034775
2022-12-07,3431.6945295924756,3292.0717782031847,1335.507184774544,2056.410832628858,3798.1175496599362,2720.7859359621207
2022-12-08,3425.2397477812965,3292.2261305855136,1341.7476860660995,2050.5292081202315,3795.821807842698,2712.465184680027
2022-12-09,3433.1640930285816,3292.944958124469,1347.068596875313,2052.4331132447255,3796.200124436001,2718.0282810644617
2022-12-10,3439.1824702667845,3290.249110277531,1345.6811319604471,2044.3340618168447,3786.701435056918,2724.1037837570484
2022-12-11,3436.9675036130225,3303.392503228629,1346.9785937962702,2050.7390948203856,3788.7705598517823,2720.03299075936
2022-12-12,3435.378474436892,3307.8871322358805,1351.068754325916,2047.3280659386728,3788.1932587811198,2708.7718321705183
2022-12-13,3429.7272874288524,3317.6788886806344,1359.0481482069604,2049.501508975405,3786.120170310526,2710.9220754859584
2022-12-14,3433.8201682976514,3308.922400404288,1359.72177898815,2050.1251615864867,3779.930287130239,2710.372210179761
2022-12-15,3446.0761043644757,3315.5164213873895,1355.9385757018767,2052.7880139261533,3791.709570420099,2722.8483373010135
2022-12-16,3445.4018141915267,3310.543144694277,1358.8823500447966,2053.1638474024944,3797.229624607564,2712.358092545405
2022-12-17,3460.773473527649,3306.8639521751684,1358.0394906565245,2056.4459109452423,3796.6141746418334,2712.185700139926
2022-12-18,3459.8784010058744,3302.572966999287,1357.3760927020583,2050.590332279947,3793.7418170485776,2722.003467719368
2022-12-19,3463.5157406596422,3303.1554099018676,1352.405099567964,2040.6135175195955,3790.43270383516,2725.646112349711
2022-12-20,3469.7740263586907,3301.106620483194,1353.8854527520132,2036.5397456924463,3801.780845752202,2729.009478104068
2022-12-21,3480.2371691068256,3309.9435241616143,1354.8571922574154,2038.2892094494969,3801.0089856371296,2722.9223642186507
2022-12-22,3463.1051055516073,3322.8955486956465,1354.348585190364,2043.202670857519,3809.64702304568,2703.5253678847857
2022-12-23,3450.163111271771,3318.4161764985465,1358.6084751156793,2049.074117911627,3798.474844755874,2702.401190057074
2022-12-24,3460.265836070884,3319.6351201759658,1360.730297835317,2045.8234184050798,3782.828750844047,2702.113677055376
2022-12-25,3470.843514045072,3308.7262174894217,1356.1754972062063,2055.740154621787,3766.0665746796344,2706.336779735556
2022-12-26,3463.1175009836215,3311.6711800454673,1355.5793612991506,2061.698841232372,3780.2406057554276,2711.5150301571516
2022-12-27,3465.955612191733,3321.7249050285427,1359.0621087413751,2063.234085998851,3772.707078166493,2700.444988876807
2022-12-28,3469.1038155111455,3330.363956584736,1360.5705914262176,2057.887450818601,3779.5407299751146,2707.1297195025654
2022-12-29,3455.4019013959137,3329.1628903884935,1363.9861044985382,2053.830439823656,3782.3542929428563,2713.0263134512616
2022-12-30,3450.2981791564052,3325.8527251830374,1363.5802542554834,2043.0869463744737,3768.866803489937,2711.8898805462172
2022-12-31,3446.4700127732613,3327.2089734375995,1359.4823863518009,2049.718219537722,3767.9967185852192,2722.282773840224
2023-01-01,3451.3592302115517,3332.2703781409573,1357.5157201689894,2046.7471535711197,3773.795576335725,2698.797338959988
2023-01-02,3456.257356055811,3338.452365020302,1357.633530335485,2045.424529264382,3782.757788032327,2723.907726340641
2023-01-03,3455.7495457646983,3335.3673968097123,1358.6324014532224,2052.815387695451,3787.4759118413604,2732.2084990255166
2023-01-04,3450.3766030694073,3330.603594911508,1353.0283832199186,2055.002148674656,3787.810658038493,2724.9801871593786
2023-01-05,3466.55406668705,3327.529963178441,1357.8381630066253,2047.3539340960865,3796.6239730926545,2716.3675607931873
2023-01-06,3450.7990181830673,3331.6781244358017,1366.053727296036,2040.7941136229736,3794.8416298101356,2722.576622069425
2023-01-07,3450.4080769005004,3343.7119317355937,1368.096751059417,2040.4107268878172,3800.656439344011,2726.3361330302737
2023-01-08,3466.64426642749,3349.1515783581576,1368.768671105952,2056.886967136498,3801.3676158762014,2721.903995319287
2023-01-09,3482.381975778968,3343.9403397487795,1368.7300387445212,2054.862597982991,3800.3156589009313,2724.73214089887
2023-01-10,3469.896376944421,3341.382148305461,1369.0029130498738,2054.9109501510284,3802.394737578473,2727.8028153935115
2023-01-11,3471.7211496554273,3349.0123573321857,1369.1114741359108,2061.796446207357,3798.299140383389,2728.6051104462395
2023-01-12,3455.281348217005,3358.1744954880937,1365.43110637455,2065.856959420318,3795.1833917895556,2735.3970334723754
2023-01-13,3467.0798489046406,3340.2484775404046,1363.1789677210686,2064.112189973547,3797.3951973807316,2744.232329514528
2023-01-14,3478.709868790514,3346.4633880111433,1367.9121987859962,2064.1660477535356,3792.2818040635925,2729.733866079482
2023-01-15,3490.5118232803093,3340.4505023976963,1359.735524377125,2067.3846623114678,3801.571213440963,2732.637051496457
2023-01-16,3486.404858565102,3331.1496041268097,1360.2798828159462,2074.4249293318244,3800.3713177109357,2738.473222520958
2023-01-17,3489.7297335086996,3323.996396194974,1360.6533367129327,2077.2025373254614,3783.0004721799023,2733.6530590253474
2023-01-18,3494.234113649455,3334.0738890988346,1360.193673912152,2080.055419872957,3789.2747168577525,2724.1683723041438
2023-01-19,3476.160432157948,3334.636435310195,1365.7545661952445,2081.386288823033,3781.0138547720644,2725.592880663789
2023-01-20,3457.875426232469,3324.7611154161286,1368.569038941761,2085.9347171207,3774.330469423149,2715.7211145915385
2023-01-21,3446.3145625608317,3323.9184082279817,1368.1018048802948,2091.7391101685976,3772.4584778018225,2730.593267472778
2023-01-22,3449.311430651372,3323.5426965151187,1369.343513220163,2086.2359434561963,3769.4873784410274,2736.6207572161925
2023-01-23,3465.7313533415713,3332.5781226082313,1361.9250944027065,2089.0591153947066,3774.770668347701,2732.5319444320858
2023-01-24,3479.0989272862125,3308.591350372929,1365.0674643251778,2086.1850868147103,3761.703304324622,2720.303292892847
2023-01-25,3461.848620019648,3311.463149116542,1369.0683719615404,2085.4911549766593,3763.654424399315,2732.6020119926325
2023-01-26,3459.498151481957,3302.866349335824,1367.414613567221,2084.4500170989727,3756.8692466267967,2719.0612425217014
2023-01-27,3456.760697781753,3316.445171228286,1360.0458306411517,2086.214191297434,3772.149556242821,2716.806036497922
2023-01-28,3454.604630789897,3323.019930632763,1354.3778708102463,2083.5499358048874,3768.186491156074,2703.3055132438667
2023-01-29,3462.127299093143,3321.5680645595626,1352.2434830587426,2084.874344484646,3758.1894345808337,2694.050047258062
2023-01-30,3477.034338885659,3308.1106657246664,1356.2504317885043,2080.431693504873,3765.7341926702925,2696.666995903848
2023-01-31,3487.472752720952,3313.5799356345888,1361.2325215184171,2085.984709312216,3766.5234119112674,2701.3215569596446
2023-02-01,3478.125771654892,3325.8612742303208,1371.5654062538706,2094.8760665532564,3765.9728624816444,2697.2252653386
2023-02-02,3500.5159817297513,3321.550753431869,1375.452701253777,2103.2546088712024,3768.996675774666,2703.315385933708
2023-02-03,3506.8870877807412,3323.3717867385435,1376.8122024627178,2105.0259817477872,3764.991984149102,2700.7071668923945
2023-02-04,3496.952474970385,3333.2183419979033,1369.8957438204404,2104.768281807597,3758.793785250434,2699.50614729555
2023-02-05,3509.2089932552967,3343.5811694660215,1374.1362974923018,2098.798664882864,3769.6736944672957,2713.01959292971
2023-02-06,3491.0911513880274,3346.3890506680086,1381.2547568562231,2092.2515301338576,3782.815161222911,2702.4510345285007
2023-02-07,3486.385345215799,3367.478531088435,1379.7213104056832,2103.861656111399,3779.075350086464,2697.6533961218133
2023-02-08,3486.8839940174694,3366.252600478086,1371.7966867565742,2099.6396345977246,3788.7704905301953,2709.1975655272086
2023-02-09,3500.329880500159,3377.8729526587695,1373.6860745198267,2100.4385209969705,3798.512303163364,2705.1693214087704
2023-02-10,3498.810606658538,3384.0299705434254,1368.6646504302705,2097.3128167677273,3798.212575869584,2713.4391694177743
2023-02-11,3513.0690108152544,3386.7548560019445,1371.3646078464094,2093.315522394606,3803.959779509056,2703.2510286045026
2023-02-12,3513.5672607820306,3386.868787276675,1368.4547521443446,2090.993448294329,3798.071874959285,2715.4271316410654
2023-02-13,3516.1628135922,3378.73073586201,1366.999615951746,2092.308513093668,3795.2793102226387,2724.846703163229
2023-02-14,3514.9671144706626,3378.7228292506743,1366.9364233553329,2095.4744158762715,3796.097506120769,2704.3214958426165
2023-02-15,3517.240916436448,3379.5348667102116,1373.8269211721613,2100.4910014210823,3784.713744611171,2716.804034218135
2023-02-16,3506.174212414505,3386.784739754886,1380.3489529400856,2094.7997442558426,3782.941877355617,2734.4811275586617
2023-02-17,3500.2518864342223,3378.0955225231473,1381.8768868174361,2100.4792138991193,3781.855696086618,2730.63227162358
2023-02-18,3508.423315973472,3388.6027467245863,1374.9166838727922,2106.9710417337947,3777.792919782905,2727.1464899955695
2023-02-19,3497.9389117524042,3399.8946183559756,1373.1989677940642,2102.910457351903,3785.2405914485253,2709.446908076364
2023-02-20,3506.559624397528,3381.6832104785053,1370.9293971396253,2094.6136621716428,3791.7254102439074,2719.912636316646
2023-02-21,3498.24265980526,3378.353988391046,1368.6404093020278,2096.421237819976,3793.7697811071907,2724.042882180891
2023-02-22,3496.066442244993,3381.3749144985914,1357.249824599201,2104.855851082585,3799.117360968748,2743.434168288625
2023-02-23,3483.57818629736,3374.3127309055753,1362.991379251464,2095.0665445237164,3804.118400346711,2745.2166513140696
2023-02-24,3494.1957364845925,3366.145104450375,1369.1331570689733,2108.8098771003006,3800.664308488129,2725.9303362179103
2023-02-25,3502.7793191032492,3355.788739068801,1369.575283257836,2106.2121108492015,3799.1199717959425,2708.787050975724
2023-02-26,3504.55908722639,3360.4662795388385,1372.9202143276136,2096.682851541613,3802.2279328346435,2721.896051394333
2023-02-27,3509.777767516754,3359.7603050454345,1373.7877922456403,2097.2220917532804,3796.8232952389612,2728.1725534046213
2023-02-28,3513.0411634644383,3337.8435201793027,1370.464690266178,2098.4469571306017,3810.602495093656,2717.469240012399
2023-03-01,3519.3212070689056,3334.490776034897,1372.2661133433971,2098.1501783399895,3826.9176516102584,2730.4589604835264
2023-03-02,3514.4362269782637,3324.3478865143834,1372.9788125841212,2104.418640265189,3828.8831875520837,2735.5801257483736
2023-03-03,3534.0066887020485,3352.9257911496825,1369.2391889941705,2098.0372801443964,3820.1579943168713,2730.064556667728
2023-03-04,3512.8389287859018,3346.4301435217612,1375.79451521946,2096.255116429579,3838.802081573188,2735.4149421579546
2023-03-05,3507.2742080951416,3333.845886835009,1372.2931418807286,2090.9745990277215,3824.0940234533614,2734.4632396278644
2023-03-06,3535.008429890878,3323.966505721157,1379.0367843806227,2087.061213433775,3822.358524319848,2727.814045770203
2023-03-07,3540.404632589109,3308.6421642621353,1378.6904760954255,2095.4346002691886,3820.6945744883124,2723.0874529194757
2023-03-08,3540.5149656519234,3317.9286448224093,1384.1718503689715,2098.148025177322,3820.376609748694,2722.329134469925
2023-03-09,3528.3877433012763,3327.1461912279383,1385.9425588640138,2097.7130572399788,3836.268308712473,2713.739452631808
2023-03-10,3524.2338214673096,3329.852756272817,1390.0282136345756,2100.308001177693,3840.6620715011095,2717.5914252025095
2023-03-11,3521.4788115626943,3331.8251851176965,1382.9482491756862,2106.987898444543,3848.75407331694,2729.3955810959997
2023-03-12,3539.1145387590122,3335.8499388733085,1382.0865123846916,2106.0189547036416,3849.968260043952,2718.548436399617
2023-03-13,3566.822671147852,3332.815297827313,1385.2549173606183,2106.8300587059193,3851.548112258136,2722.411770428657
2023-03-14,3562.6889571792103,3323.8750967434607,1383.4899119666416,2109.3310790576097,3853.6776949595633,2724.157784618219
2023-03-15,3547.825706240117,3307.3841715982335,1380.2831599865344,2111.2586951147505,3866.548813954323,2720.0219675939015
2023-03-16,3557.865148063429,3316.4206301083445,1387.2403387172294,2117.388301471553,3872.9510033663355,2721.2126945952677
2023-03-17,3550.634551805773,3313.0012648088696,1392.8566438386576,2113.189048639105,3872.59731053247,2714.549441841625
2023-03-18,3560.2277205631444,3314.8306764784224,1394.431984888523,2110.3514387620035,3867.400992156621,2720.3029453188706
2023-03-19,3553.532168013763,3320.953512942827,1397.5498561677582,2110.0864747213272,3873.987513011102,2719.240330249168
2023-03-20,3572.4733216515915,3310.464511454149,1396.7130487658405,2118.992128192543,3873.2562331451554,2720.1075930670836
2023-03-21,3575.8700084728307,3304.889467120386,1395.8180581208433,2116.9873911611144,3869.380240147122,2721.990467729919
2023-03-22,3585.3596832886287,3308.0980447768393,1397.6315247191656,2107.0487309054465,3874.1175423633613,2718.1896777510437
2023-03-23,3579.1313219911754,3307.1871163945725,1392.0320511175014,2106.192448324709,3873.6063081503316,2730.5133357757404
2023-03-24,3582.3348366082187,3293.5535246964164,1386.9838027991445,2108.397828458678,3875.6298996868354,2734.344728945256
2023-03-25,3572.8992301916833,3295.7926040934644,1387.996593452483,2107.3383955207105,3870.9400041844156,2745.024111171122
2023-03-26,3579.564193331019,3298.769053165196,1394.617251914286,2107.294132590755,3864.40593828267,2747.0480533239947
2023-03-27,3598.698054579591,3295.44154304741,1391.9877044820323,2105.1213143086093,3864.07799816438,2764.948172604192
2023-03-28,3599.7588545683807,3300.7877612473576,1390.8028500407518,2104.3124205449067,3879.8945094987334,2763.539809393656
2023-03-29,3608.4984048242936,3273.506481702475,1385.5257150785533,2102.6139508126375,3868.8320140291385,2753.508675092953
2023-03-30,3605.636899157824,3274.6341778443193,1383.9582736680068,2101.314500158097,3866.104115820954,2750.428230971239
2023-03-31,3606.147193217468,3276.422196333772,1379.764626739298,2097.278112265377,3854.8640894881455,2765.725725479382
2023-04-01,3581.824067319897,3281.8093976477658,1377.332379978478,2106.7799451547867,3857.997172077487,2771.376979387328
2023-04-02,3571.082437720705,3275.1205878482483,1372.654094730468,2110.3201863683694,3856.571949615705,2771.704585775676
2023-04-03,3576.2166418118372,3287.886164514953,1376.6002598786522,2117.6567125029533,3865.642673278043,2788.4030677018723
2023-04-04,3575.668829261441,3280.097143978813,1368.1915987679577,2112.895472581904,3875.3766313668216,2788.2495844574687
2023-04-05,3589.491830499195,3272.199226620851,1369.5422700370034,2110.9942136250006,3883.9205497817284,2784.80553140139
2023-04-06,3592.4578836663372,3288.0976154967443,1370.1763293080644,2103.338930474468,3874.585591041419,2786.1176429183224
2023-04-07,3590.5611692137873,3274.4448584971283,1372.45130701864,2109.160944012882,3875.0763176580417,2784.3115447759556
2023-04-08,3594.918341216704,3269.6126810674778,1368.4082015989104,2110.757605590474,3870.6265618339676,2784.607948044285
2023-04-09,3595.2499650562067,3269.0954609018468,1365.8813309021066,2109.625311046374,3874.547855936546,2795.6130135687536
2023-04-10,3585.9775669232745,3263.1185358378084,1359.879448813901,2100.756740807864,3870.4922066129598,2800.8380363970555
2023-04-11,3580.902002019542,3260.096996933685,1365.6767057691156,2095.132718892303,3864.0669916912602,2802.173933169247
2023-04-12,3575.0567849924314,3273.8046845120784,1369.8891002793055,2096.5044609059332,3869.997050638152,2806.7164604564996
2023-04-13,3558.7173310341545,3279.830985554382,1368.4621525714113,2100.1474437518536,3883.0836312954953,2806.117848859551
2023-04-14,3549.0129877563254,3292.358088072592,1364.4179817525169,2099.7890819940635,3885.396971839451,2793.2925919569807
2023-04-15,3558.363611461292,3274.9172033580326,1360.3346638546054,2105.9574205669505,3900.0573613936276,2789.6462066005297
2023-04-16,3551.648261490273,3284.7750704328128,1362.9166802067807,2108.2925306833467,3897.469369494362,2784.0497116948313
2023-04-17,3544.2560136222355,3280.7743573013386,1364.5179077922146,2107.358013727892,3902.525509903238,2790.037599234737
2023-04-18,3547.081879475124,3287.2886072168826,1367.9894025208864,2109.737530246719,3886.3651186851166,2779.5925165431427
2023-04-19,3556.0238943773306,3299.55800622702,1371.881931023837,2108.1078048332265,3882.1833324910267,2788.7201849456933
